artikel;name;ek
200076;Extruderschaum GK / 300 kPa WLG 035 - 60 mm, je Paket 5,25 qm;1
200077;FBH-Verbundplatte DEO 100 / 032 - 20 mm ,EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200078;FBH-Verbundplatte DEO 100 / 032 - 30 mm EPS Wärmedämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200079;FBH-Verbundplatte DEO 100 / 032 - 40 mm EPS Wärmedämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200080;FBH-Verbundplatte DEO 100 / 035 - 20 mm EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200081;FBH-Verbundplatte DEO 100 / 035 - 30 mm EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200082;FBH-Verbundplatte DEO 100 / 035 - 40 mm EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200083;FBH-Verbundplatte DEO 100 / 035 - 50 mm EPS Wärmedämmplatte inkl. Rasterfolie - 8,00 qm / Paket;1
200084;FBH-Verbundplatte WLG 035 DESsg 30-2 mm EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200085;FBH-Verbundplatte WLG 035 DESsg 40-2 mm EPS Wärmedämmplatte inkl. Rasterfolie - 10,00 qm / Paket;1
200086;FBH-Verbundplatte WLG 035 DESsg 50-2 mm EPS Wärmedämmplatte inkl. Rasterfolie - 8,00 qm / Paket;1
200087;FBH-Verbundplatte WLG 040 DESsg 20-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200088;FBH-Verbundplatte WLG 040 DESsg 30-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200089;FBH-Verbundplatte WLG 040 DESsg 40-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200090;FBH-Verbundplatte WLG 040 DESsg 50-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200091;FBH-Verbundplatte WLG 045 DESsm 20-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200092;FBH-Verbundplatte WLG 045 DESsm 25-2 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200093;FBH-Verbundplatte WLG 045 DESsm 30-3 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200094;FBH-Verbundplatte WLG 045 DESsm 35-3 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200095;FBH-Verbundplatte WLG 045 DESsm 40-3 mm EPS Trittschalldämmplatte inkl.Rasterfolie - 10,00 qm / Paket;1
200096;FBH-Verbundplatte WLG 045 DESsm 50-3 mm EPS Wärmedämmplatte inkl.Rasterfolie - 8,00 qm / Paket;1
200097;FIBOBAU - Nassestrichschüttung NE  -  50 ltr., Körnung 0 - 2 mm;1
200098;FISCHER cyclepor rapid  -  200 ltr., zur Herstellung von Ausgleichschüttungen, Belegereife 1 Tag;1
200099;Floorock Acoustic CP2, Steinwolle Trittschalldämplatte WLG 035;1
200100;Floorock Acoustic CP3, Steinwolle Trittschalldämmplatte WLG 035;1
200101;Floorock Heat Trittschallplatte CP 3 20-3 / 035, Steinwolle Trittschalldämmplatte mit aufkasch. Rasterfolie;1
200102;Floorock Heat Trittschallplatte CP 3 30-3 / 035, Steinwolle Trittschalldämmplatte mit aufkasch. Rasterfolie;1
200103;Floorock Heat Trittschallplatte CP 3 40-3 / 035, Steinwolle Trittschalldämmplatte mit aufkasch. Rasterfolie;1
200104;Floorock Therm WLG 040 20 mm - 6,25 qm, Steinwolle-Dämmplatte;1
200105;Floorock Therm WLG 040, Steinwolle-Dämmplatte;1
200106;Floorrock Acoustic CP2 12-2 mm - 10,00 qm, Steinwolle Trittschalldämplatte WLG 035;1
200107;Floorrock Acoustic CP2 20-2 mm - 6,25 qm, Steinwolle Trittschalldämplatte WLG 035;1
200108;Floorrock Acoustic CP2 30-2 mm - 3,75 qm, Steinwolle Trittschalldämplatte WLG 035;1
200109;Floorrock Acoustic CP2 40-2 mm - 3,75 qm, Steinwolle Trittschalldämplatte WLG 035;1
200110;Floorrock Acoustic CP3 13-3 mm - 11,25 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200111;Floorrock Acoustic CP3 20-3 mm - 7,50 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200112;Floorrock Acoustic CP3 30-3 mm - 5,00 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200113;Floorrock Acoustic CP3 40-3 mm - 3,75 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200114;Floorrock Acoustic CP5 15-5 mm - 11,25 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200115;Floorrock Acoustic CP5 20-5 mm - 10,00 qm, Steinwolle Trittschalldämmplatte WLG 035qm;1
200116;Floorrock Acoustic CP5 25-5 mm - 7,50 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200117;Floorrock Acoustic CP5 30-5 mm - 6,25 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200118;Floorrock Acoustic CP5 40-5 mm - 5,00 qm, Steinwolle Trittschalldämmplatte WLG 035;1
200119;Floorrock Acoustic CP5, Steinwolle Trittschalldämmplatte WLG 035;1
200120;Floorrock Therm WLG 040 30 mm - 5,00 qm, Steinwolle-Dämmplatte;1
200121;Floorrock Therm WLG 040 40 mm - 3,75 qm, Steinwolle-Dämmplatte;1
200122;Floorrock Therm WLG 040 50 mm - 2,50 qm, Steinwolle-Dämmplatte;1
200123;Floorrock Therm WLG 040 60 mm - 2,50 qm, Steinwolle Dämmplatte;1
200124;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 100 mm 3,60 qm / Paket;1
200125;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 20 mm 17,28 qm / Paket;1
200126;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 30 mm 11,52 qm / Paket;1
200127;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 40 mm 8,64 qm / Paket;1
200128;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 50 mm 7,20 qm / Paket;1
200129;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 60 mm 5,76 qm / Paket;1
200130;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 70 mm 5,04 qm / Paket;1
200131;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 80 mm 4,32 qm / Paket;1
200132;Fußbodendämmplatte PUR/PIR FB-AL WLS 022 - 90 mm 2,88 qm / Paket;1
200133;Geficell- Estrichrandschalung ES 100 - 1,30 m, Dicke : 6 mm / Höhe : 100 mm, je Paket 10 Stück;1
200134;Geficell- Estrichrandschalung ES 150 - 1,30 m, Dicke : 6 mm / Höhe : 150 mm, je Paket 10 Stüc;1
200135;Geficell TD-Z 6/5 mm - 112,50 qm, zugelassene Trittschalldämmung, 1,50 m x 75,00 m;1
200136;Geficell TD-Z 6/5 mm - 50,00 qm, zugelassene Trittschalldämmung, 1,00 m x 50,00 m;1
200137;Gefinex Randstreifen RDS Steinwolle 100 x 12 x 1000 mm ( Ktn. = 115 lfm. );1
200138;Gefinex Randstreifen RDS Steinwolle 120 x 12 x 1000 mm ( Ktn. = 90 lfm. );1
200139;Gefinex Randstreifen RDS Steinwolle 80 x 12 x 1000 mm ( Ktn. = 155 lfm. );1
200140;Gefitas- Bitumen Dicht- und Klebstoff - 310 ml;1
200141;Gefitas- Dichtband - 15 m, 0,02 m x 15 m je Rolle;1
200142;Gefitas- Feuchtigkeitssperre PE 3/300 - Standard -, 1,25 x 40.00m = 50.00qm;1
200143;Gefitas- Systemanschlußstreifen R 300, 0,2 x 25m je Rolle;1
200144;GLASS - Glascofiber 20 - Polypropylenfaser     1 kg;1
200145;HEROTEC - Klettvlies tempusFLAT KLETT mit Verlegeraster, selbstklebend, Rollenmaß 1,05 m x 20 m x 2 mm  ( VE : 21 qm );1
200146;Herotec Tempus Rock Platte TPT 20-5 1000x1000x20mm;1
200147;Holcim-FERRO 3 - Portlandhüttenzement CEM II/B-S 32,5 R je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200148;Holcim-PUR 4 N - Portlandzement CEM I 42,5 N - 25 kg je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200149;Holcim-PUR 4 R - Portlandzement CEM I 42,5 R - 25 kg je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200150;ISOLA - Vermibit - Trockenausgleichsschüttung  -  100 ltr;1
200150;ISOLA - Vermibit - Trockenausgleichsschüttung  -  100 ltr;1
200151;ISOVER - Akustic EP 3 - 12 mm (9,00 qm / Paket) Estrich - Dämmplatte, 1200 x 625 mm Estrich - Dämmplatte, 1200 x 625 mm;1
200152;KAN-therm Alu-Verbundrohr PE-RT 16 x 2mm - 200m Rolle;1
200153;KAN-therm Alu-Verbundrohr PE-RT 16 x 2mm - 500m Rolle;1
200154;KAN-therm PE-RT Blue Floor Kunststoffrohr 16 x 2mm - 200m Rolle;1
200155;"KNAUF ""Katja Sprint""  Anschlussstreifen  -  200 mm, selbstklebend, Rolle a 0,20 m x 15,00 m";1
200156;"KNAUF ""Katja Sprint""  Polymerbitumen- Sperrbahn, 1,25m x  32m,  Dicke 1mm, Glasvlies und Alu- Verbundträger, Kaltselbstklebenaht, je Rolle 40,00 qm";1
200157;KNAUF Perlite - Bituperl  -  100 ltr., Estrichschüttung aus bitumenummanteltem Perlit;1
200158;KNAUF Perlite - Staubex  -  150 ltr.;1
200159;KNAUF Perlite - Staubex - 100 ltr.;1
200160;KNAUF Perlite - Staubex PLUS  -  150 ltr., Estrichschüttung mit teilweise Ummantelung von Bitumen;1
200161;LDPE-Seitenfaltenmüllsack 1.000 ltr.;1
200162;LOGAFLOOR - MFL Heizrohr PE-RT Alu-Verbundrohr 16 x 2,0 - 200 m Rolle;1
200163;LOGAFLOOR - MFL Heizrohr PE-RT Alu-Verbundrohr 16 x 2,0 - 500 m Rolle;1
200164;MAINCOR - Alu-Verbundrohr PE-RT 16 x 2,0 - 300 m Rolle;1
200165;MAINCOR - Heizrohr PE-RT 16 x 2,0 mm - 300 m;1
200166;MAINCOR - Heizrohr PE-RT 17 x 2,0 mm - 300 m;1
200167;MAINCOR - Heizrohr PE-Xa 20 x 2,0 mm - 300 m;1
200168;MAINCOR - Klemmschiene 14 - 17 mm Rohr ( 45 x 1000 mm ) selbstklebend ( 100 m / Karton );1
200169;"MAINCOR - MFL Klemmverschraubung 17 x 2,0 - 3/4""";1
200170;"MAINCOR - MFL Klemmverschraubung 20 x 2,0 - 3/4""";1
200171;MAINCOR - MFL Noppenplatte Premium 11 mm / 035 - 75 kPa, Rohrdurchmesser 14 - 17 mm, VPE 14,56 qm (13 Platten);1
200172;MAINCOR - MFL Noppenplatte Premium 30 - 2 mm / 040, Rohrdurchmesser 14-17 mm, VPE 6,72 qm (6 Platten);1
200173;MAINCOR - MFL Noppenplatte Premium ohne Dämmung, Rohrdurchmesser 14 - 17 mm, VPE : 13,44 qm (12 Platten);1
200174;MAINCOR - MFL Stellantrieb 4.0 230V;1
200175;"MAINCOR - MPR/MFL Klemmverschaubung 16 x 2,0 - 3/4""";1
200176;MAINCOR - Rohrführungsbogen 20 mm;1
200177;Mineralwolle Randstreifen 13/150/1200 mm, je Sack 50 Stk. a 1,20 m;1
200178;Misselfix Garant G 702 - Wickelstreifen 70mm - 3,6m;1
200179;NORIT - TE- Klebstoff - 1 kg;1
200180;NORIT - Gebundene Schüttung - 33 ltr. Zementgebunden mit Leichtzuschlägen;1
200181;NORIT - Grundierung - 5 ltr.;1
200182;NORIT - Heizrohr PE-RT 12 x 1,3 mm - 240 lfm.;1
200183;NORIT - Heizrohr PE-RT 12 x 1,3 mm - 650 lfm.;1
200184;NORIT - Holzfaserplatte, lose - 10 mm, 1200 x 600 mm;1
200185;NORIT - Klemm-Kupplungsadapter 12 mm;1
200186;NORIT - Presskupplung 12 mm;1
200187;NORIT - Randdämmstreifen 10/80 mm - 25 lfm., PE Schaum m. Klebestreifen + Schleppfolie.;1
200188;NORIT - TE 20 Therm GF-E ( Ergänzungs-Element ), Trockenestrich aus Gipsfaser N/F, einfache Fräsung 12 cm Raster, Abmessung: 1200 x 600 mm (Deckmaß), Pal. a 43,2 qm. ( = 60 Stk. );1
200189;NORIT - TE 20 Therm GF-U ( Universal-Element ), Trockenestrich aus Gipsfaser N/F, mit innovativem Fräslayout 12 cm Raster, Abmessung : 600 x 600 mm ( Deckmaß ), Pal. a 21,6 qm ( = 60 Stk. );1
200190;NORIT - TE 30 Therm GF-E ( Ergänzungs-Element ), Trockenestrich aus Gipsfaser N/F, einfache Fräsung 12 cm Raster, Abmessung: 1200 x 600 mm (Deckmaß), Pal. a 28,8 qm ( = 40 Stk. );1
200191;NORIT - TE 30 Therm GF-U ( Universal-Element ), Trockenestrich aus Gipsfaser N/F, mit innovativem Fräslayout 12 cm Raster, Abmessung : 1200 x 600 mm(Deckmaß), Pal. a 28,8 qm ( = 40 Stk. );1
200192;NORIT - Trockenestrich TE-20, Gipsfaserplatte mit Klicksystem, 1200 x 600 x 20 mm, Pal. a 43,2 qm ( = 60 Stk. );1
200193;NORIT - Trockenestrich TE-25, Gipsfaserplatte mit Klicksystem, 1200 x 600 x 25 mm, Pal. a 36,0 qm ( = 50 Stk. );1
200194;NORIT - Trockenschüttung 50 ltr aus natürlichem, geblähtem Ton;1
200195;NORIT - Vergussmasse 25 kg, Zementgebunden, hoch fließfähig, Pal. a 42 Sack;1
200196;NORIT - Vergussmasse CA 25 kg, Calciumsulfatgebunden, hoch fließfähig, Pal. a 42 Sack;1
200197;NORIT - Vergussmasse Universal 25 kg, calciumsulfatgebunden, Pal. a 42 Sack;1
200198;PE-Folie Typ 200 - opak  (4 x 25 m);1
200199;Portlandkalksteinzement CEM II/A-LL 32,5 R - 25 kg je Sack, 25kg, je Palette 56 Sack je Sack, 25kg, je Palette 56 Sack;1
200200;PP-Klebeband, grau  -  66 lfm.;1
200200;PP-Klebeband, grau  -  66 lfm.;1
200201;PP-Klebeband, transparent -  66 lfm.;1
200202;protec-Heizrohr PE-RT 16x2 - 600 m;1
200203;protec-Heizrohr PE-Xc 17 x 2 mm - 600 m;1
200204;Qualimeter   -   20 ltr., Verarbeitungshilfe für höhere Verlegeleistung;1
200205;Quarzsand 25kg;1
200206;Rasterfolie mit Gewebebändchen (Rl.= 103 m2);1
200207;Retanol EKA blau PRO 1   -   20 ltr., garantierte, taggenaue Belegreife ab 3 Tagen, lange Verarbeitungszeit trotz kurzer Aushärtezeit;1
200208;Retanol XTHINN   -   20 ltr., für hochfeste Dünnschichtestriche;1
200209;Retanol Xtreme PRO 1   -   20 ltr., für extrem hohe Früh- und Endfestigkeiten, Belegereife : Fliesen = 2 Tage , alle anderen Beläge = 3 Tage;1
200210;RETOPOX Gießharz   -   1 kg, Schnellhärtendes 2-K-Epoxidharz;1
200211;ROCKWOOL-Randstreifen RST 12/120/1000 mm, je Paket 66 Stk. a 1,00 m;1
200212;Rohr Copex PE-Xc, Ringbundlänge 240 m, 16 x 2 mm;1
200213;ROTH - FBH System-Verbundrolle DES sm / WLG 040 - 30-2;1
200214;ROTH - FBH Verbundfaltplatte DES sg / WLG 040 - 20-2;1
200215;ROTH - Flipfix Tacker Systemplatte;1
200216;ROTH - Klebeband (schwarz);1
200217;ROTH - PE-RT Systemheizrohr X-PERT S5+ 14mm - VPE 600lfm.;1
200218;ROTH - Randstreifen 10/160 grau - 25 lfm. je Rolle;1
200219;ROTH - Rohrführungsbogen 14-17mm;1
200220;ROTH - Rohrmanschette ¢15-30mm;1
200221;ROTH - RW Systempaket Floorfix 30-3 / 045 (VE: 6,00qm) VPE: 6,00qm je Paket, WLG 045;1
200222;ROTH - Schutzrohr PE - 19/25mm;1
200223;ROTH - Systemheizrohr X-PERT S5+ 17mm VPE 600 Meter;1
200224;Roth Dehnungsfugenprofil ( Länge : 1800 mm );1
200225;Roth Klebeband für FlipFix;1
200226;Roth Klemmverschraubung 14mm Ve: 10 Stck. je Beutel;1
200227;Roth Klemmverschraubung 17mm Ve: 10 Stck. je Beutel;1
200228;Roth Klemmverschraubung Universal 16 mm;1
200229;Roth Kupplung PressCheck 14 mm;1
200230;Roth Kupplung PressCheck 16 mm;1
200231;Roth Kupplung PressCheck 17 mm;1
200232;Roth Messstellenset;1
200233;Roth Noppenfolie 14-17 mm (auf bauseitiger Dämmung ) 1,26 qm / Platte 1,26 qm / Platte;1
200234;Roth Noppenplatte 14-17 mm / EPS DEO 10 mm WLG 035 1,26 qm / Platte 1,26 qm / Platte;1
200235;Roth Noppenplatte 14-17 mm / EPS DESsg 30-2 mm WLG 040 1,26 qm / Platte 1,26 qm / Platte;1
200236;Roth Original Tacker-Klips 14 mm ( 1000 Stk./Kt. );1
200237;Roth Original Tacker-Klips SPS 17 mm ( 1000 Stk./Kt. );1
200238;Roth PE-Abdeckfolie ( 50 x 1,5 m );1
200239;Roth PE-Schutzrohr 19/25 ( für Rohr 14-17 mm );1
200240;Roth Randdämmstreifen 8x150 mm Euroline ( Rolle a 25 lfm. ) ohne Folienlasche ohne Folienlasche;1
200241;Roth Randdämmstreifen 8x160 mm ( Rolle a 25 lfm. ) mit Folienlasche mit Folienlasche;1
200242;Roth Rohrführungsbogen 14/16/17 mm;1
200243;Roth Systempaket Floorfix 30-2 mm WLG 032 (6 qm / Paket);1
200244;Roth Systempaket Floorfix 30-2 mm WLG 040 (6 qm / Paket);1
200245;Roth Systempaket Floorfix 35-3 mm WLG 045 (6 qm / Paket);1
200246;Roth Systemrohr Alu-Laserflex 14 mm ( 240 m / Rolle );1
200247;Roth Systemrohr Alu-Laserflex 14 mm ( 600 m / Rolle );1
200248;Roth Systemrohr Alu-Laserflex 16 mm ( 200 m / Rolle );1
200249;Roth Systemrohr Alu-Laserflex 16 mm ( 600 m / Rolle );1
200250;Roth Systemrohr ClimaComfort S5 11 x 1,3 mm (120 m / Rolle);1
200251;Roth Systemrohr ClimaComfort S5 11 x 1,3 mm (240 m / Rolle);1
200252;Roth Systemrohr DUOPEX S5 17 mm ( 200 m / Rolle );1
200253;Roth Systemrohr DUOPEX S5 17 mm ( 600 m / Rolle );1
200254;Roth Systemrohr PERTEX S5 ( 200 m / Rolle );1
200255;Roth Systemrohr PERTEX S5 ( 600 m / Rolle );1
200256;Roth Systemrohr X-PERT S5+ 17 mm (200 m / Rolle );1
200257;Roth System-Verbundplatte 20-2 mm WLG 035;1
200258;Roth System-Verbundplatte 25-2 mm WLG 032;1
200259;Roth System-Verbundplatte 25-2 mm WLG 045;1
200260;Roth System-Verbundplatte 30-2 mm WLG 040;1
200261;Roth System-Verbundplatte 30-3 mm WLG 045;1
200262;Roth Sytemrohr X-PERT S5+ 14 mm ( 240 m / Rolle );1
200263;ROTH- Tacker Ex-Klips 14-20mm;1
200264;Roth Trockenausgleichsschüttung 100 ltr.;1
200265;Roth Verbundrolle EPS DESsg 20-2 mm WLG 040;1
200266;Roth Verbundrolle EPS DESsg 30-2 mm WLG 032;1
200267;Roth Verbundrolle EPS DESsm 25-2 mm WLG 045;1
200268;Roth Verbundrolle EPS DESsm 30-3 mm WLG 045;1
